" Datos Básicos  - Restaurantes"
"Datos de: INDICADOR=RESTAURANTES"
"FAMILIA INDICADOR",,"TURISMO",
"INDICADOR",,"RESTAURANTES",
,,VALOR,
FECHA,MUNICIPIO,Sum,
,"49121 MOMBUEY",           1,
,"49123 MONTAMARTA",           2,
,"49125 MORALEJA DEL VINO",           1,
,"49127 MORALES DEL VINO",           4,
,"49133 MORERUELA DE TABARA",           1,
,"49135 MUELAS DEL PAN",           3,
,"49139 OTERO DE BODAS",           1,
,"49143 PALACIOS DE SANABRIA",           1,
,"49149 PEÑAUSENDE",           1,
,"49151 PERDIGON (EL)",           3,
,"49152 PERERUELA",           1,
,"49153 PERILLA DE CASTRO",           1,
,"49159 POBLADURA DEL VALLE",           1,
,"49164 POZUELO DE TABARA",           2,
,"49166 PUEBLA DE SANABRIA",           6,
,"49167 PUEBLICA DE VALVERDE",           1,
,"49171 QUIRUELAS DE VIDRIALES",           3,
,"49172 RABANALES",           1,
,"49174 REQUEJO",           6,
,"49176 RIOFRIO DE ALISTE",           1,
,"49178 ROALES",           1,
,"49186 SAN CEBRIAN DE CASTRO",           1,
,"49187 SAN CRISTOBAL DE ENTREVIÑAS",           2,
,"49193 SAN PEDRO DE CEQUE",           1,
,"49194 SAN PEDRO DE LA NAVE-ALMENDRA",           2,
,"49205 SANTIBAÑEZ DE TERA",           1,
,"49209 SAN VITERO",           2,
,"49214 TABARA",           2,
,"49219 TORO",          10,
,"49238 VILLABRAZARO",           1,
,"49242 VILLAFAFILA",           3,
,"49247 VILLALCAMPO",           2,
,"49248 VILLALOBOS",           1,
,"49250 VILLALPANDO",           5,
,"49256 VILLANAZAR",           2,
,"49260 VILLANUEVA DEL CAMPO",           3,
,"49261 VILLARALBO",           1,
,"49264 VILLAR DEL BUEY",           2,
,"49271 VILLAVEZA DEL AGUA",           1,
,"49275 ZAMORA",          48,
,"TOTAL",        3414,
"2001","05002 ADRADA (LA)",           9,
,"05012 AMAVIDA",           1,
,"05013 ARENAL (EL)",           4,
,"05014 ARENAS DE SAN PEDRO",          22,
,"05016 AREVALO",          14,
,"05019 AVILA",          97,
,"05021 BARCO DE AVILA (EL)",          10,
,"05022 BARRACO (EL)",          13,
,"05030 BERROCALEJO DE ARAGONA",           1,
,"05037 BOHOYO",           1,
,"05041 BURGOHONDO",           3,
,"05047 CANDELEDA",          20,
,"05051 CARRERA (LA)",           1,
,"05054 CASAVIEJA",           6,
,"05055 CASILLAS",           2,
,"05057 CEBREROS",           5,
,"05061 COLILLA (LA)",           3,
,"05065 CRESPOS",           2,
,"05066 CUEVAS DEL VALLE",           2,
,"05074 FONTIVEROS",           2,
,"05076 FRESNO (EL)",           1,
,"05082 GAVILANES",           2,
,"05089 GUISANDO",           5,
,"05092 HERNANSANCHO",           1,
,"05093 HERRADON DE PINARES",           2,
,"05095 HIGUERA DE LAS DUEÑAS",           2,
,"05101 HOYOCASERO",           2,
,"05102 HOYO DE PINARES (EL)",           3,
,"05105 HOYOS DEL ESPINO",           6,
,"05110 LANZAHITA",           2,
,"05113 LLANOS DE TORMES (LOS)",           1,
,"05114 MADRIGAL DE LAS ALTAS TORRES",           2,
,"05115 MAELLO",           2,
,"05121 MARTIHERRERO",           3,
,"05125 MENGAMUÑOZ",           2,
,"05127 MIJARES",           1,
,"05128 MINGORRIA",           2,
,"05132 MOMBELTRAN",           4,
,"05135 MUÑANA",           2,
,"05138 MUÑOGALINDO",           1,
,"05158 NAVALMORAL",           5,
,"05159 NAVALONGUILLA",           2,
,"05161 NAVALPERAL DE PINARES",           2,
,"05163 NAVALUENGA",           4,
,"05165 NAVARREDONDA DE GREDOS",           4,
,"05167 NAVARREVISCA",           1,
,"05168 NAVAS DEL MARQUES (LAS)",           7,
,"05169 NAVATALGORDO",           1,
,"05174 ORBITA",           1,
,"05176 PADIERNOS",           2,
,"05178 PALACIOS DE GODA",           1,
,"05184 PEGUERINOS",           6,
,"05186 PIEDRAHITA",          13,
,"05187 PIEDRALAVES",          13,
,"05189 POYALES DEL HOYO",           1,
,"05194 RIOCABADO",           1,
,"05197 SALOBRAL",           2,
,"05198 SALVADIOS",           1,
,"05204 SANCHIDRIAN",           2,
,"05207 SAN ESTEBAN DEL VALLE",           1,
,"05216 SAN MARTIN DEL PIMPOLLAR",           5,
,"05220 SAN PEDRO DEL ARROYO",           2,
,"05225 SANTA MARIA DEL BERROCAL",           3,
,"05227 SANTA MARIA DEL TIETAR",           2,
,"05238 SOLOSANCHO",           2,
,"05240 SOTILLO DE LA ADRADA",          10,
,"05241 TIEMBLO (EL)",           6,
,"05902 SANTA MARIA DEL CUBILLO",           1,
,"05905 VILLANUEVA DE AVILA",           1,
,"09003 ADRADA DE HAZA",           1,
,"09016 AMEYUGO",           2,
,"09018 ARANDA DE DUERO",          42,
,"09025 ARIJA",           4,
,"09029 ATAPUERCA",           2,
,"09038 BARBADILLO DEL MERCADO",           2,
,"09045 BASCONCILLOS DEL TOZO",           1,
,"09048 BELORADO",           4,
,"09050 BERBERANA",           2,
,"09056 BRIVIESCA",           8,
,"09058 BUNIEL",           1,
,"09059 BURGOS",         181,
,"09063 CAVIA",           2,
,"09064 CALERUEGA",           1,
,"09072 CARCEDO DE BURGOS",           6,
,"09073 CARDEÑADIJO",           5,
,"09074 CARDEÑAJIMENO",           4,
,"09085 CASTRILLO DE LA VEGA",           3,
,"09086 CASTRILLO DEL VAL",           4,
,"09091 CASTROJERIZ",           3,
,"09098 CEREZO DE RIO TIRON",           1,
,"09108 COGOLLOS",           2,
,"09109 CONDADO DE TREVIÑO",           2,
,"09113 COVARRUBIAS",           9,
,"09119 CUEVAS DE SAN CLEMENTE",           2,
,"09124 ESPINOSA DE LOS MONTEROS",           4,
,"09125 ESTEPAR",           1,
,"09127 FONTIOSO",           1,
,"09130 FRESNEÑA",           1,
,"09131 FRESNILLO DE LAS DUEÑAS",           1,
,"09134 FRIAS",           1,
,"09136 FUENTECEN",           1,
,"09140 FUENTENEBRO",           1,
,"09141 FUENTESPINA",           2,
,"09151 GUMIEL DE IZAN",           2,
,"09155 HAZA",           1,
,"09163 HONTORIA DEL PINAR",           2,
,"09169 HORTIGÜELA",           1,
,"09174 HUERTA DE REY",           3,
,"09177 IBEAS DE JUARROS",           4,
,"09194 LERMA",          13,
,"09197 MADRIGALEJO DEL MONTE",           2,
,"09209 MEDINA DE POMAR",          10,
,"09211 MELGAR DE FERNAMENTAL",           6,
,"09213 MERINDAD DE CUESTA-URRIA",           1,
,"09214 MERINDAD DE MONTIJA",           2,
,"09215 MERINDAD DE SOTOSCUEVA",           2,
,"09216 MERINDAD DE VALDEPORRES",           2,
,"09217 MERINDAD DE VALDIVIELSO",           1,
,"09218 MILAGROS",           2,
,"09219 MIRANDA DE EBRO",          29,
,"09221 MODUBAR DE LA EMPAREDADA",           2,
,"09224 MONASTERIO DE RODILLA",           5,
,"09229 NAVA DE ROA",           2,
,"09235 OLMEDILLO DE ROA",           1,
,"09246 PALACIOS DE LA SIERRA",           1,
,"09251 PANCORBO",           2,
,"09259 PEDROSA DE RIO URBEL",           1,
,"09261 PEÑARANDA DE DUERO",           2,
,"09266 PINEDA DE LA SIERRA",           2,
,"09272 POZA DE LA SAL",           1,
,"09274 PRADOLUENGO",           1,
,"09275 PRESENCIO",           2,
,"09276 PUEBLA DE ARGANZON (LA)",           2,
,"09288 QUINTANAPALLA",           3,
,"09289 QUINTANAR DE LA SIERRA",           4,
,"09301 QUINTANILLA VIVAR",           3,
,"09315 REVILLARRUZ",           2,
,"09321 ROA",           7,
,"09329 SALAS DE BUREBA",           1,
,"09330 SALAS DE LOS INFANTES",           7,
,"09332 SALDAÑA DE BURGOS",           2,
,"09353 SANTA MARIA RIVARREDONDA",           1,
,"09358 SANTO DOMINGO DE SILOS",           4,
,"09361 SARGENTES DE LA LORA",           1,
,"09362 SARRACIN",           3,
,"09363 SASAMON",           2,
,"09369 SOTILLO DE LA RIBERA",           1,
,"09377 TARDAJOS",           2,
,"09390 TORRESANDINO",           1,
,"09394 TRESPADERNE",           1,
,"09395 TUBILLA DEL AGUA",           3,
,"09400 VADOCONDES",           1,
,"09410 VALLE DE MENA",          11,
,"09411 VALLE DE OCA",           1,
,"09412 VALLE DE TOBALINA",           4,
,"09413 VALLE DE VALDEBEZANA",           5,
,"09415 VALLE DE VALDELUCIO",           1,
,"09421 VID Y BARRIOS (LA)",           1,
,"09425 VILVIESTRE DEL PINAR",           3,
,"09427 VILLADIEGO",           2,
,"09434 VILLAGONZALO PEDERNALES",           3,
,"09439 VILLALBILLA DE BURGOS",           4,
,"09441 VILLALDEMIRO",           1,
,"09442 VILLALMANZO",           4,
,"09449 VILLANUEVA DE ARGAÑO",           3,
,"09456 VILLAQUIRAN DE LOS INFANTES",           2,
,"09458 VILLARIEZO",           1,
,"09463 VILLASUR DE HERREROS",           1,
,"09901 QUINTANILLA DEL AGUA Y TORDUELES",           2,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",          14,
,"09905 VALLE DE SEDANO",           3,
,"09906 MERINDAD DE RIO UBIERNA",           3,
,"09907 ALFOZ DE QUINTANADUEÑAS",           3,
,"09908 VALLE DE LOSA",           1,
,"24003 ALIJA DEL INFANTADO",           1,
,"24004 ALMANZA",           1,
,"24006 ARDON",           1,
,"24008 ASTORGA",          35,
,"24010 BAÑEZA (LA)",          18,
,"24012 BARRIOS DE LUNA (LOS)",           2,
,"24014 BEMBIBRE",           9,
,"24015 BENAVIDES",           4,
,"24016 BENUZA",           2,
,"24017 BERCIANOS DEL PARAMO",           1,
,"24020 BOCA DE HUERGANO",           4,
,"24021 BOÑAR",           9,
,"24022 BORRENES",           1,
,"24023 BRAZUELO",           3,
,"24024 BURGO RANERO (EL)",           1,
,"24025 BURON",           3,
,"24027 CABAÑAS RARAS",           1,
,"24029 CABRILLANES",           4,
,"24030 CACABELOS",          10,
,"24034 CAMPONARAYA",           3,
,"24036 CANDIN",           1,
,"24037 CARMENES",           7,
,"24038 CARRACEDELO",           5,
,"24039 CARRIZO",           7,
,"24040 CARROCERA",           1,
,"24041 CARUCEDO",           5,
,"24056 CISTIERNA",           6,
,"24057 CONGOSTO",           2,
,"24060 CREMENES",           2,
,"24061 CUADROS",           1,
,"24064 CUBILLOS DEL SIL",           2,
,"24065 CHOZAS DE ABAJO",           3,
,"24067 ENCINEDO",           6,
,"24070 FABERO",           3,
,"24076 GARRAFE DE TORIO",           4,
,"24082 HOSPITAL DE ORBIGO",           6,
,"24083 IGÜEÑA",           1,
,"24089 LEON",         134,
,"24091 LUYEGO",           3,
,"24092 LLAMAS DE LA RIBERA",           1,
,"24094 MANSILLA DE LAS MULAS",           9,
,"24098 MATALLANA DE TORIO",           3,
,"24099 MATANZA",           2,
,"24100 MOLINASECA",          11,
,"24101 MURIAS DE PAREDES",           2,
,"24102 NOCEDA DEL BIERZO",           1,
,"24105 ONZONILLA",           9,
,"24106 OSEJA DE SAJAMBRE",           1,
,"24108 PALACIOS DE LA VALDUERNA",           1,
,"24109 PALACIOS DEL SIL",           1,
,"24110 PARAMO DEL SIL",           1,
,"24112 PERANZANES",           1,
,"24114 POLA DE GORDON (LA)",           8,
,"24115 PONFERRADA",          55,
,"24116 POSADA DE VALDEON",           5,
,"24120 PRIORO",           2,
,"24121 PUEBLA DE LILLO",           6,
,"24122 PUENTE DE DOMINGO FLOREZ",           3,
,"24130 RIAÑO",           5,
,"24131 RIEGO DE LA VEGA",           3,
,"24132 RIELLO",           6,
,"24133 RIOSECO DE TAPIA",           1,
,"24134 ROBLA (LA)",           5,
,"24136 ROPERUELOS DEL PARAMO",           2,
,"24137 SABERO",           2,
,"24139 SAHAGUN",           9,
,"24142 SAN ANDRES DEL RABANEDO",          21,
,"24145 SAN EMILIANO",           3,
,"24148 SAN JUSTO DE LA VEGA",           2,
,"24149 SAN MILLAN DE LOS CABALLEROS",           1,
,"24151 SANTA COLOMBA DE CURUEÑO",           4,
,"24152 SANTA COLOMBA DE SOMOZA",           3,
,"24153 SANTA CRISTINA DE VALMADRIGAL",           2,
,"24154 SANTA ELENA DE JAMUZ",           1,
,"24157 SANTA MARIA DEL PARAMO",           2,
,"24159 SANTA MARINA DEL REY",           1,
,"24160 SANTAS MARTAS",           1,
,"24161 SANTIAGO MILLAS",           4,
,"24162 SANTOVENIA DE LA VALDONCINA",           4,
,"24163 SARIEGOS",           5,
,"24164 SENA DE LUNA",           5,
,"24166 SOTO DE LA VEGA",           1,
,"24167 SOTO Y AMIO",           1,
,"24168 TORAL DE LOS GUZMANES",           1,
,"24169 TORENO",           4,
,"24170 TORRE DEL BIERZO",           2,
,"24171 TRABADELO",           2,
,"24172 TRUCHAS",           1,
,"24173 TURCIA",           1,
,"24175 VALDEFRESNO",           6,
,"24177 VALDELUGUEROS",           3,
,"24179 VALDEPIELAGO",           2,
,"24180 VALDEPOLO",           4,
,"24181 VALDERAS",           4,
,"24183 VALDERRUEDA",           3,
,"24184 VALDESAMARIO",           1,
,"24185 VAL DE SAN LORENZO",           1,
,"24187 VALDEVIMBRE",           6,
,"24188 VALENCIA DE DON JUAN",          13,
,"24189 VALVERDE DE LA VIRGEN",          12,
,"24193 VECILLA (LA)",           2,
,"24194 VEGACERVERA",           2,
,"24196 VEGA DE ESPINAREDA",           4,
,"24198 VEGA DE VALCARCE",           5,
,"24199 VEGAQUEMADA",           2,
,"24201 VEGAS DEL CONDADO",           2,
,"24202 VILLABLINO",           8,
,"24205 VILLADANGOS DEL PARAMO",           5,
,"24206 TORAL DE LOS VADOS",           3,
,"24209 VILLAFRANCA DEL BIERZO",           9,
,"24210 VILLAGATON",           2,
,"24212 VILLAMAÑAN",           5,
,"24214 VILLAMEJIL",           2,
,"24221 VILLAQUEJIDA",           1,
,"24222 VILLAQUILAMBRE",          18,
,"24223 VILLAREJO DE ORBIGO",           5,
,"24225 VILLASABARIEGO",           6,
,"24228 VILLAZALA",           1,
,"24901 VILLAMANIN",          12,
,"34001 ABARCA DE CAMPOS",           1,
,"34004 AGUILAR DE CAMPOO",          11,
,"34005 ALAR DEL REY",           2,
,"34010 AMPUDIA",           3,
,"34011 AMUSCO",           1,
,"34012 ANTIGÜEDAD",           1,
,"34017 ASTUDILLO",           2,
,"34022 BALTANAS",           1,
,"34023 VENTA DE BAÑOS",           8,
,"34027 BARRUELO DE SANTULLAN",           4,
,"34034 BOADILLA DEL CAMINO",           1,
,"34036 BRAÑOSERA",           2,
,"34037 BUENAVISTA DE VALDAVIA",           1,
,"34047 CARRION DE LOS CONDES",           9,
,"34055 CERVATOS DE LA CUEZA",           1,
,"34056 CERVERA DE PISUERGA",           9,
,"34067 DEHESA DE MONTEJO",           1,
,"34069 DUEÑAS",           9,
,"34074 FROMISTA",           4,
,"34077 FUENTES DE VALDEPERO",           2,
,"34080 GUARDO",           7,
,"34083 HERRERA DE PISUERGA",           6,
,"34098 MAGAZ DE PISUERGA",           3,
,"34108 MONZON DE CAMPOS",           2,
,"34120 PALENCIA",          86,
,"34123 PAREDES DE NAVA",           6,
,"34135 POMAR DE VALDIVIA",           1,
,"34141 QUINTANA DEL PUENTE",           5,
,"34157 SALDAÑA",           9,
,"34169 SANTERVAS DE LA VEGA",           2,
,"34171 SANTIBAÑEZ DE LA PEÑA",           3,
,"34181 TARIEGO DE CERRATO",           4,
,"34182 TORQUEMADA",           1,
,"34185 TRIOLLO",           2,
,"34199 VELILLA DEL RIO CARRION",           8,
,"34215 VILLALCAZAR DE SIRGA",           2,
,"34217 VILLALOBON",           1,
,"34220 VILLAMARTIN DE CAMPOS",           1,
,"34225 VILLAMURIEL DE CERRATO",           1,
,"34231 VILLARRABE",           1,
,"34242 VILLODRIGO",           3,
,"34243 VILLOLDO",           1,
,"34901 OSORNO LA MAYOR",           5,
,"34904 PERNIA (LA)",           2,
,"37002 AGALLAS",           1,
,"37008 ALBA DE TORMES",           3,
,"37010 ALBERCA (LA)",           7,
,"37014 ALDEADAVILA DE LA RIBERA",           2,
,"37025 ALDEHUELA DE LA BOVEDA",           3,
,"37026 ALDEHUELA DE YELTES",           1,
,"37032 ARAPILES",           3,
,"37033 ARCEDIANO",           1,
,"37038 BABILAFUENTE",           1,
,"37046 BEJAR",          21,
,"37054 BODON (EL)",           1,
,"37061 CABACO (EL)",           2,
,"37067 CABRERIZOS",           2,
,"37069 CALVARRASA DE ABAJO",           1,
,"37073 CALZADA DE VALDUNCIEL",           4,
,"37078 CANDELARIO",           3,
,"37081 CANTALAPIEDRA",           1,
,"37082 CANTALPINO",           1,
,"37085 CARBAJOSA DE LA SAGRADA",           5,
,"37087 CARRASCAL DE BARREGAS",           1,
,"37092 CASTELLANOS DE MORISCOS",           1,
,"37107 CIUDAD RODRIGO",          28,
,"37115 DIOS LE GUARDE",           1,
,"37117 DOÑINOS DE SALAMANCA",           1,
,"37121 ENCINAS DE ABAJO",           2,
,"37127 ESPEJA",           1,
,"37132 FREGENEDA (LA)",           2,
,"37133 FRESNEDOSO",           1,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           5,
,"37136 FUENTEGUINALDO",           1,
,"37140 FUENTES DE OÑORO",           5,
,"37142 GALINDO Y PERAHUY",           1,
,"37147 GARCIBUEY",           1,
,"37151 GOLPEJAS",           1,
,"37155 GUIJO DE AVILA",           1,
,"37156 GUIJUELO",           8,
,"37160 HINOJOSA DE DUERO",           1,
,"37161 HORCAJO DE MONTEMAYOR",           1,
,"37170 LEDESMA",           3,
,"37171 LEDRADA",           2,
,"37172 LINARES DE RIOFRIO",           3,
,"37173 LUMBRALES",           2,
,"37174 MACOTERA",           1,
,"37177 MAILLO (EL)",           1,
,"37182 MARTINAMOR",           1,
,"37183 MARTIN DE YELTES",           1,
,"37184 MASUECO",           1,
,"37185 CASTELLANOS DE VILLIQUERA",           2,
,"37193 MIRANDA DEL CASTAÑAR",           5,
,"37194 MOGARRAZ",           2,
,"37199 MONSAGRO",           1,
,"37200 MONTEJO",           1,
,"37202 MONTERRUBIO DE ARMUÑA",           1,
,"37209 MOZARBEZ",           2,
,"37212 NAVACARROS",           1,
,"37214 NAVA DE FRANCIA",           6,
,"37238 PEDROSILLO EL RALO",           1,
,"37244 PEÑACABALLERA",           1,
,"37246 PEÑARANDA DE BRACAMONTE",           9,
,"37250 PEREÑA DE LA RIBERA",           2,
,"37263 PUERTO DE BEJAR",           1,
,"37267 RETORTILLO",           1,
,"37269 ROBLEDA",           1,
,"37274 SALAMANCA",         150,
,"37279 SANCTI-SPIRITUS",           5,
,"37286 SAN MARTIN DEL CASTAÑAR",           1,
,"37287 SAN MIGUEL DE VALERO",           2,
,"37294 SANTA MARTA DE TORMES",          13,
,"37298 SANTIBAÑEZ DE LA SIERRA",           2,
,"37300 SANTOS (LOS)",           1,
,"37302 SAUCELLE",           1,
,"37303 SAHUGO (EL)",           1,
,"37313 SOTOSERRANO",           3,
,"37316 TAMAMES",           2,
,"37322 TERRADILLOS",           2,
,"37333 VALDELACASA",           1,
,"37343 VALLEJERA DE RIOFRIO",           1,
,"37344 VECINOS",           5,
,"37345 VEGA DE TIRADOS",           1,
,"37354 VILLAMAYOR",           6,
,"37360 VILLAR DE PERALONSO",           1,
,"37362 VILLARES DE LA REINA",          19,
,"37364 VILLARINO DE LOS AIRES",           1,
,"37365 VILLARMAYOR",           2,
,"37369 VILLASECO DE LOS GAMITOS",           1,
,"37371 VILLASRUBIAS",           2,
,"37373 VILLAVIEJA DE YELTES",           1,
,"37376 VITIGUDINO",           6,
,"37377 YECLA DE YELTES",           1,
,"37380 ZARAPICOS",           1,
,"40001 ABADES",           1,
,"40002 ADRADA DE PIRON",           1,
,"40004 AGUILAFUENTE",           3,
,"40020 ARCONES",           3,
,"40024 AYLLON",           6,
,"40025 BARBOLLA",           1,
,"40032 BOCEGUILLAS",           4,
,"40033 BRIEVA",           2,
,"40035 CABAÑAS DE POLENDOS",           1,
,"40040 CANTALEJO",           6,
,"40041 CANTIMPALOS",           1,
,"40043 CARBONERO EL MAYOR",           3,
,"40044 CARRASCAL DEL RIO",           1,
,"40045 CASLA",           2,
,"40046 CASTILLEJO DE MESLEON",           2,
,"40052 CEDILLO DE LA TORRE",           1,
,"40053 CEREZO DE ABAJO",           2,
,"40054 CEREZO DE ARRIBA",           4,
,"40057 COCA",           4,
,"40058 CODORNIZ",           1,
,"40059 COLLADO HERMOSO",           3,
,"40060 CONDADO DE CASTILNOVO",           1,
,"40063 CUELLAR",           8,
,"40065 CHAÑE",           1,
,"40070 DURUELO",           1,
,"40075 ESCOBAR DE POLENDOS",           1,
,"40076 ESPINAR (EL)",          22,
,"40077 ESPIRDO",           2,
,"40079 FRESNO DE CANTESPINO",           3,
,"40086 FUENTEPELAYO",           2,
,"40089 FUENTESAUCO DE FUENTIDUEÑA",           1,
,"40092 FUENTIDUEÑA",           1,
,"40095 GOMEZSERRACIN",           1,
,"40097 GRAJERA",           1,
,"40099 HONRUBIA DE LA CUESTA",           1,
,"40107 LABAJOS",           1,
,"40110 LASTRAS DE CUELLAR",           1,
,"40112 LASTRILLA (LA)",           2,
,"40113 LOSA (LA)",           2,
,"40115 MADERUELO",           1,
,"40121 MARTIN MUÑOZ DE LAS POSADAS",           1,
,"40122 MARUGAN",           2,
,"40123 MATABUENA",           2,
,"40130 MONTEJO DE LA VEGA DE LA SERREZUELA",           1,
,"40134 MOZONCILLO",           1,
,"40136 MUÑOVEROS",           1,
,"40138 NAVA DE LA ASUNCION",           3,
,"40139 NAVAFRIA",           4,
,"40141 NAVALMANZANO",           1,
,"40143 NAVARES DE ENMEDIO",           1,
,"40145 NAVAS DE ORO",           5,
,"40146 NAVAS DE SAN ANTONIO",           2,
,"40149 OLOMBRADA",           1,
,"40152 OTERO DE HERREROS",           2,
,"40155 PALAZUELOS DE ERESMA",           2,
,"40156 PEDRAZA",          12,
,"40162 PRADENA",           2,
,"40170 RIAZA",          13,
,"40173 RODA DE ERESMA",           1,
,"40174 SACRAMENIA",           3,
,"40179 SANCHONUÑO",           2,
,"40181 REAL SITIO DE SAN ILDEFONSO",          28,
,"40184 SAN PEDRO DE GAILLOS",           1,
,"40185 SANTA MARIA LA REAL DE NIEVA",           2,
,"40188 SANTIUSTE DE PEDRAZA",           2,
,"40191 SANTO TOME DEL PUERTO",           3,
,"40193 SEBULCOR",           1,
,"40194 SEGOVIA",          99,
,"40195 SEPULVEDA",          16,
