" Datos Básicos  - Consultorios"
"Datos de: INDICADOR=CONSULTORIOS"
"FAMILIA INDICADOR",,"SANIDAD",
"INDICADOR",,"CONSULTORIOS",
,,VALOR,
FECHA,MUNICIPIO,Sum,
,"24106 OSEJA DE SAJAMBRE",           4,
,"24107 PAJARES DE LOS OTEROS",           5,
,"24108 PALACIOS DE LA VALDUERNA",           2,
,"24109 PALACIOS DEL SIL",           8,
,"24110 PARAMO DEL SIL",           7,
,"24112 PERANZANES",           1,
,"24113 POBLADURA DE PELAYO GARCIA",           1,
,"24114 POLA DE GORDON (LA)",          14,
,"24115 PONFERRADA",           9,
,"24116 POSADA DE VALDEON",           3,
,"24117 POZUELO DEL PARAMO",           3,
,"24118 PRADO DE LA GUZPEÑA",           1,
,"24119 PRIARANZA DEL BIERZO",           1,
,"24120 PRIORO",           2,
,"24121 PUEBLA DE LILLO",           2,
,"24122 PUENTE DE DOMINGO FLOREZ",           4,
,"24123 QUINTANA DEL CASTILLO",          12,
,"24124 QUINTANA DEL MARCO",           2,
,"24125 QUINTANA Y CONGOSTO",           6,
,"24127 REGUERAS DE ARRIBA",           2,
,"24130 RIAÑO",           2,
,"24131 RIEGO DE LA VEGA",           5,
,"24132 RIELLO",           4,
,"24133 RIOSECO DE TAPIA",           3,
,"24134 ROBLA (LA)",          10,
,"24136 ROPERUELOS DEL PARAMO",           3,
,"24137 SABERO",           2,
,"24139 SAHAGUN",           3,
,"24141 SAN ADRIAN DEL VALLE",           1,
,"24142 SAN ANDRES DEL RABANEDO",           3,
,"24143 SANCEDO",           2,
,"24144 SAN CRISTOBAL DE LA POLANTERA",           8,
,"24146 SAN ESTEBAN DE NOGALES",           1,
,"24148 SAN JUSTO DE LA VEGA",           4,
,"24149 SAN MILLAN DE LOS CABALLEROS",           1,
,"24150 SAN PEDRO BERCIANOS",           2,
,"24151 SANTA COLOMBA DE CURUEÑO",           3,
,"24152 SANTA COLOMBA DE SOMOZA",           2,
,"24153 SANTA CRISTINA DE VALMADRIGAL",           2,
,"24154 SANTA ELENA DE JAMUZ",           3,
,"24155 SANTA MARIA DE LA ISLA",           2,
,"24156 SANTA MARIA DEL MONTE DE CEA",           5,
,"24158 SANTA MARIA DE ORDAS",           1,
,"24159 SANTA MARINA DEL REY",           5,
,"24160 SANTAS MARTAS",           6,
,"24161 SANTIAGO MILLAS",           5,
,"24162 SANTOVENIA DE LA VALDONCINA",           5,
,"24163 SARIEGOS",           4,
,"24164 SENA DE LUNA",           7,
,"24165 SOBRADO",           4,
,"24166 SOTO DE LA VEGA",           6,
,"24167 SOTO Y AMIO",           3,
,"24168 TORAL DE LOS GUZMANES",           1,
,"24169 TORENO",           3,
,"24170 TORRE DEL BIERZO",           9,
,"24171 TRABADELO",           1,
,"24172 TRUCHAS",           2,
,"24173 TURCIA",           3,
,"24174 URDIALES DEL PARAMO",           3,
,"24176 VALDEFUENTES DEL PARAMO",           2,
,"24177 VALDELUGUEROS",           2,
,"24178 VALDEMORA",           1,
,"24179 VALDEPIELAGO",           1,
,"24180 VALDEPOLO",           9,
,"24182 VALDERREY",           7,
,"24183 VALDERRUEDA",           3,
,"24184 VALDESAMARIO",           2,
,"24185 VAL DE SAN LORENZO",           3,
,"24187 VALDEVIMBRE",           6,
,"24189 VALVERDE DE LA VIRGEN",           6,
,"24190 VALVERDE-ENRIQUE",           2,
,"24191 VALLECILLO",           2,
,"24193 VECILLA (LA)",           1,
,"24194 VEGACERVERA",           1,
,"24196 VEGA DE ESPINAREDA",           4,
,"24197 VEGA DE INFANZONES",           2,
,"24198 VEGA DE VALCARCE",           1,
,"24199 VEGAQUEMADA",           2,
,"24201 VEGAS DEL CONDADO",          12,
,"24202 VILLABLINO",           4,
,"24203 VILLABRAZ",           2,
,"24205 VILLADANGOS DEL PARAMO",           3,
,"24206 TORAL DE LOS VADOS",           2,
,"24207 VILLADEMOR DE LA VEGA",           1,
,"24209 VILLAFRANCA DEL BIERZO",           1,
,"24210 VILLAGATON",           9,
,"24211 VILLAMANDOS",           2,
,"24212 VILLAMAÑAN",           4,
,"24213 VILLAMARTIN DE DON SANCHO",           1,
,"24214 VILLAMEJIL",           5,
,"24215 VILLAMOL",           3,
,"24216 VILLAMONTAN DE LA VALDUERNA",           7,
,"24217 VILLAMORATIEL DE LAS MATAS",           2,
,"24218 VILLANUEVA DE LAS MANZANAS",           4,
,"24219 VILLAOBISPO DE OTERO",           4,
,"24221 VILLAQUEJIDA",           2,
,"24222 VILLAQUILAMBRE",           7,
,"24223 VILLAREJO DE ORBIGO",           4,
,"24224 VILLARES DE ORBIGO",           3,
,"24225 VILLASABARIEGO",          10,
,"24226 VILLASELAN",           6,
,"24227 VILLATURIEL",          14,
,"24228 VILLAZALA",           6,
,"24229 VILLAZANZO DE VALDERADUEY",           8,
,"24230 ZOTES DEL PARAMO",           3,
,"24901 VILLAMANIN",           5,
,"24902 VILLAORNATE Y CASTRO",           2,
,"34001 ABARCA DE CAMPOS",           1,
,"34003 ABIA DE LAS TORRES",           1,
,"34004 AGUILAR DE CAMPOO",           5,
,"34005 ALAR DEL REY",           3,
,"34006 ALBA DE CERRATO",           1,
,"34009 AMAYUELAS DE ARRIBA",           1,
,"34010 AMPUDIA",           2,
,"34011 AMUSCO",           2,
,"34012 ANTIGÜEDAD",           1,
,"34015 ARCONADA",           1,
,"34017 ASTUDILLO",           1,
,"34018 AUTILLA DEL PINO",           1,
,"34019 AUTILLO DE CAMPOS",           1,
,"34020 AYUELA",           1,
,"34022 BALTANAS",           1,
,"34024 BAQUERIN DE CAMPOS",           1,
,"34025 BARCENA DE CAMPOS",           1,
,"34027 BARRUELO DE SANTULLAN",           2,
,"34028 BASCONES DE OJEDA",           1,
,"34029 BECERRIL DE CAMPOS",           1,
,"34031 BELMONTE DE CAMPOS",           1,
,"34032 BERZOSILLA",           2,
,"34033 BOADA DE CAMPOS",           1,
,"34034 BOADILLA DEL CAMINO",           1,
,"34035 BOADILLA DE RIOSECO",           1,
,"34036 BRAÑOSERA",           3,
,"34037 BUENAVISTA DE VALDAVIA",           5,
,"34038 BUSTILLO DE LA VEGA",           2,
,"34039 BUSTILLO DEL PARAMO DE CARRION",           1,
,"34041 CALAHORRA DE BOEDO",           1,
,"34042 CALZADA DE LOS MOLINOS",           1,
,"34045 CAPILLAS",           1,
,"34046 CARDEÑOSA DE VOLPEJERA",           1,
,"34047 CARRION DE LOS CONDES",           1,
,"34048 CASTIL DE VELA",           1,
,"34049 CASTREJON DE LA PEÑA",           5,
,"34050 CASTRILLO DE DON JUAN",           1,
,"34051 CASTRILLO DE ONIELO",           1,
,"34052 CASTRILLO DE VILLAVEGA",           1,
,"34053 CASTROMOCHO",           1,
,"34055 CERVATOS DE LA CUEZA",           3,
,"34056 CERVERA DE PISUERGA",           7,
,"34057 CEVICO DE LA TORRE",           1,
,"34058 CEVICO NAVERO",           1,
,"34059 CISNEROS",           1,
,"34060 COBOS DE CERRATO",           1,
,"34061 COLLAZOS DE BOEDO",           2,
,"34062 CONGOSTO DE VALDAVIA",           2,
,"34063 CORDOVILLA LA REAL",           1,
,"34066 CUBILLAS DE CERRATO",           1,
,"34067 DEHESA DE MONTEJO",           4,
,"34068 DEHESA DE ROMANOS",           1,
,"34069 DUEÑAS",           1,
,"34070 ESPINOSA DE CERRATO",           1,
,"34071 ESPINOSA DE VILLAGONZALO",           1,
,"34072 FRECHILLA",           1,
,"34073 FRESNO DEL RIO",           1,
,"34076 FUENTES DE NAVA",           1,
,"34077 FUENTES DE VALDEPERO",           1,
,"34079 GRIJOTA",           1,
,"34081 GUAZA DE CAMPOS",           1,
,"34082 HERMEDES DE CERRATO",           1,
,"34083 HERRERA DE PISUERGA",           3,
,"34084 HERRERA DE VALDECAÑAS",           1,
,"34086 HONTORIA DE CERRATO",           1,
,"34087 HORNILLOS DE CERRATO",           1,
,"34088 HUSILLOS",           1,
,"34089 ITERO DE LA VEGA",           1,
,"34091 LAGARTOS",           3,
,"34092 LANTADILLA",           1,
,"34093 VID DE OJEDA (LA)",           1,
,"34094 LEDIGOS",           1,
,"34096 LOMAS",           1,
,"34098 MAGAZ DE PISUERGA",           1,
,"34099 MANQUILLOS",           1,
,"34100 MANTINOS",           1,
,"34101 MARCILLA DE CAMPOS",           1,
,"34102 MAZARIEGOS",           1,
,"34103 MAZUECOS DE VALDEGINATE",           1,
,"34104 MELGAR DE YUSO",           1,
,"34106 MENESES DE CAMPOS",           1,
,"34107 MICIECES DE OJEDA",           2,
,"34108 MONZON DE CAMPOS",           2,
,"34109 MORATINOS",           2,
,"34110 MUDA",           1,
,"34112 NOGAL DE LAS HUERTAS",           1,
,"34113 OLEA DE BOEDO",           1,
,"34114 OLMOS DE OJEDA",           7,
,"34116 OSORNILLO",           1,
,"34120 PALENCIA",           1,
,"34121 PALENZUELA",           1,
,"34122 PARAMO DE BOEDO",           3,
,"34124 PAYO DE OJEDA",           1,
,"34125 PEDRAZA DE CAMPOS",           1,
,"34126 PEDROSA DE LA VEGA",           4,
,"34127 PERALES",           2,
,"34129 PINO DEL RIO",           2,
,"34130 PIÑA DE CAMPOS",           1,
,"34131 POBLACION DE ARROYO",           2,
,"34132 POBLACION DE CAMPOS",           1,
,"34133 POBLACION DE CERRATO",           1,
,"34134 POLENTINOS",           1,
,"34135 POMAR DE VALDIVIA",           2,
,"34136 POZA DE LA VEGA",           1,
,"34137 POZO DE URAMA",           1,
,"34139 PRADANOS DE OJEDA",           1,
,"34140 PUEBLA DE VALDAVIA (LA)",           2,
,"34141 QUINTANA DEL PUENTE",           1,
,"34143 QUINTANILLA DE ONSOÑA",           3,
,"34146 REINOSO DE CERRATO",           1,
,"34147 RENEDO DE LA VEGA",           4,
,"34149 REQUENA DE CAMPOS",           1,
,"34151 RESPENDA DE LA PEÑA",           5,
,"34152 REVENGA DE CAMPOS",           1,
,"34154 REVILLA DE COLLAZOS",           1,
,"34155 RIBAS DE CAMPOS",           1,
,"34156 RIBEROS DE LA CUEZA",           1,
,"34157 SALDAÑA",           6,
,"34158 SALINAS DE PISUERGA",           1,
,"34159 SAN CEBRIAN DE CAMPOS",           1,
,"34160 SAN CEBRIAN DE MUDA",           1,
,"34161 SAN CRISTOBAL DE BOEDO",           1,
,"34163 SAN MAMES DE CAMPOS",           1,
,"34165 SAN ROMAN DE LA CUBA",           1,
,"34167 SANTA CECILIA DEL ALCOR",           1,
,"34168 SANTA CRUZ DE BOEDO",           2,
,"34169 SANTERVAS DE LA VEGA",           3,
,"34170 SANTIBAÑEZ DE ECLA",           2,
,"34171 SANTIBAÑEZ DE LA PEÑA",           6,
,"34174 SANTOYO",           1,
,"34175 SERNA (LA)",           1,
,"34176 SOTOBAÑADO Y PRIORATO",           2,
,"34177 SOTO DE CERRATO",           1,
,"34178 TABANERA DE CERRATO",           1,
,"34179 TABANERA DE VALDAVIA",           1,
,"34180 TAMARA DE CAMPOS",           1,
,"34181 TARIEGO DE CERRATO",           1,
,"34184 TORREMORMOJON",           1,
,"34185 TRIOLLO",           2,
,"34186 VALBUENA DE PISUERGA",           1,
,"34189 VALDEOLMILLOS",           1,
,"34190 VALDERRABANO",           2,
,"34192 VALDE-UCIEZA",           3,
,"34196 VALLE DE CERRATO",           1,
,"34199 VELILLA DEL RIO CARRION",           5,
,"34201 VERTAVILLO",           1,
,"34202 VILLABASTA DE VALDAVIA",           1,
,"34204 VILLACIDALER",           1,
,"34205 VILLACONANCIO",           1,
,"34206 VILLADA",           1,
,"34208 VILLAELES DE VALDAVIA",           1,
,"34210 VILLAHAN",           1,
,"34211 VILLAHERREROS",           1,
,"34213 VILLALACO",           1,
,"34214 VILLALBA DE GUARDO",           1,
,"34215 VILLALCAZAR DE SIRGA",           1,
,"34216 VILLALCON",           1,
,"34217 VILLALOBON",           1,
,"34218 VILLALUENGA DE LA VEGA",           4,
,"34220 VILLAMARTIN DE CAMPOS",           1,
,"34221 VILLAMEDIANA",           1,
,"34222 VILLAMERIEL",           3,
,"34223 VILLAMORONTA",           1,
,"34224 VILLAMUERA DE LA CUEZA",           1,
,"34227 VILLANUEVA DEL REBOLLAR",           1,
,"34228 VILLANUÑO DE VALDAVIA",           2,
,"34229 VILLAPROVEDO",           1,
,"34231 VILLARRABE",           4,
,"34233 VILLASARRACINO",           1,
,"34234 VILLASILA DE VALDAVIA",           2,
,"34236 VILLATURDE",           4,
,"34237 VILLAUMBRALES",           2,
,"34238 VILLAVIUDAS",           1,
,"34240 VILLERIAS DE CAMPOS",           1,
,"34241 VILLODRE",           1,
,"34242 VILLODRIGO",           1,
,"34243 VILLOLDO",           2,
,"34245 VILLOTA DEL PARAMO",           4,
,"34246 VILLOVIECO",           1,
,"34901 OSORNO LA MAYOR",           3,
,"34902 VALLE DEL RETORTILLO",           4,
,"34903 LOMA DE UCIEZA",           5,
,"34904 PERNIA (LA)",           1,
,"37001 ABUSEJO",           1,
,"37002 AGALLAS",           3,
,"37003 AHIGAL DE LOS ACEITEROS",           2,
,"37004 AHIGAL DE VILLARINO",           1,
,"37005 ALAMEDA DE GARDON (LA)",           2,
,"37006 ALAMEDILLA (LA)",           1,
,"37007 ALARAZ",           2,
,"37008 ALBA DE TORMES",           1,
,"37009 ALBA DE YELTES",           2,
,"37011 ALBERGUERIA DE ARGAÑAN (LA)",           1,
,"37012 ALCONADA",           1,
,"37013 ALDEACIPRESTE",           2,
,"37015 ALDEA DEL OBISPO",           2,
,"37016 ALDEALENGUA",           1,
,"37017 ALDEANUEVA DE FIGUEROA",           1,
,"37018 ALDEANUEVA DE LA SIERRA",           1,
,"37019 ALDEARRODRIGO",           1,
,"37020 ALDEARRUBIA",           1,
,"37021 ALDEASECA DE ALBA",           1,
,"37022 ALDEASECA DE LA FRONTERA",           1,
,"37023 ALDEATEJADA",           1,
,"37024 ALDEAVIEJA DE TORMES",           1,
,"37025 ALDEHUELA DE LA BOVEDA",           1,
,"37026 ALDEHUELA DE YELTES",           1,
,"37027 ALMENARA DE TORMES",           1,
,"37028 ALMENDRA",           1,
,"37029 ANAYA DE ALBA",           2,
,"37030 AÑOVER DE TORMES",           1,
,"37031 ARABAYONA DE MOGICA",           1,
,"37032 ARAPILES",           2,
,"37033 ARCEDIANO",           1,
,"37034 ARCO (EL)",           1,
,"37035 ARMENTEROS",           3,
,"37036 SAN MIGUEL DEL ROBLEDO",           1,
,"37037 ATALAYA (LA)",           1,
,"37038 BABILAFUENTE",           1,
,"37039 BAÑOBAREZ",           1,
,"37040 BARBADILLO",           1,
,"37041 BARBALOS",           2,
,"37042 BARCEO",           2,
,"37044 BARRUECOPARDO",           1,
,"37045 BASTIDA (LA)",           1,
,"37046 BEJAR",           2,
,"37047 BELEÑA",           1,
,"37049 BERMELLAR",           1,
,"37050 BERROCAL DE HUEBRA",           1,
,"37051 BERROCAL DE SALVATIERRA",           1,
,"37052 BOADA",           1,
,"37054 BODON (EL)",           1,
,"37055 BOGAJO",           1,
,"37056 BOUZA (LA)",           1,
,"37057 BOVEDA DEL RIO ALMAR",           1,
,"37058 BRINCONES",           1,
,"37059 BUENAMADRE",           1,
,"37060 BUENAVISTA",           1,
,"37061 CABACO (EL)",           1,
,"37062 CABEZABELLOSA DE LA CALZADA",           1,
,"37063 CABEZA DE BEJAR (LA)",           1,
,"37065 CABEZA DEL CABALLO",           2,
,"37067 CABRERIZOS",           1,
,"37068 CABRILLAS",           1,
,"37069 CALVARRASA DE ABAJO",           2,
,"37070 CALVARRASA DE ARRIBA",           1,
,"37071 CALZADA DE BEJAR (LA)",           1,
,"37072 CALZADA DE DON DIEGO",           1,
,"37074 CAMPILLO DE AZABA",           1,
,"37077 CAMPO DE PEÑARANDA (EL)",           1,
,"37078 CANDELARIO",           1,
,"37079 CANILLAS DE ABAJO",           1,
,"37080 CANTAGALLO",           1,
,"37082 CANTALPINO",           1,
,"37083 CANTARACILLO",           1,
,"37085 CARBAJOSA DE LA SAGRADA",           1,
,"37086 CARPIO DE AZABA",           1,
,"37087 CARRASCAL DE BARREGAS",           1,
,"37088 CARRASCAL DEL OBISPO",           1,
,"37089 CASAFRANCA",           1,
,"37090 CASAS DEL CONDE (LAS)",           1,
,"37091 CASILLAS DE FLORES",           1,
,"37092 CASTELLANOS DE MORISCOS",           1,
,"37096 CASTILLEJO DE MARTIN VIEJO",           1,
,"37097 CASTRAZ",           1,
,"37098 CEPEDA",           1,
,"37099 CERECEDA DE LA SIERRA",           1,
,"37100 CEREZAL DE PEÑAHORCADA",           1,
,"37101 CERRALBO",           1,
,"37102 CERRO (EL)",           2,
,"37103 CESPEDOSA DE TORMES",           1,
,"37104 CILLEROS DE LA BASTIDA",           1,
,"37106 CIPEREZ",           3,
,"37107 CIUDAD RODRIGO",           1,
,"37108 COCA DE ALBA",           1,
,"37109 COLMENAR DE MONTEMAYOR",           1,
,"37110 CORDOVILLA",           1,
,"37112 CRISTOBAL",           1,
,"37113 CUBO DE DON SANCHO (EL)",           1,
,"37114 CHAGARCIA MEDIANERO",           1,
,"37115 DIOS LE GUARDE",           1,
,"37116 DOÑINOS DE LEDESMA",           1,
,"37117 DOÑINOS DE SALAMANCA",           1,
,"37118 EJEME",           2,
,"37119 ENCINA (LA)",           1,
,"37120 ENCINA DE SAN SILVESTRE",           1,
,"37121 ENCINAS DE ABAJO",           1,
,"37122 ENCINAS DE ARRIBA",           1,
,"37123 ENCINASOLA DE LOS COMENDADORES",           2,
,"37124 ENDRINAL",           2,
,"37125 ESCURIAL DE LA SIERRA",           1,
,"37126 ESPADAÑA",           1,
,"37127 ESPEJA",           1,
,"37128 ESPINO DE LA ORBADA",           1,
,"37129 FLORIDA DE LIEBANA",           1,
,"37130 FORFOLEDA",           1,
,"37131 FRADES DE LA SIERRA",           1,
,"37132 FREGENEDA (LA)",           1,
,"37133 FRESNEDOSO",           1,
,"37134 FRESNO ALHANDIGA",           1,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           3,
,"37137 FUENTELIANTE",           1,
,"37138 FUENTERROBLE DE SALVATIERRA",           1,
,"37139 FUENTES DE BEJAR",           1,
,"37141 GAJATES",           1,
,"37142 GALINDO Y PERAHUY",           1,
,"37143 GALINDUSTE",           1,
,"37144 GALISANCHO",           3,
,"37145 GALLEGOS DE ARGAÑAN",           1,
,"37146 GALLEGOS DE SOLMIRON",           1,
,"37147 GARCIBUEY",           1,
,"37148 GARCIHERNANDEZ",           2,
,"37150 GEJUELO DEL BARRO",           1,
,"37151 GOLPEJAS",           1,
,"37152 GOMECELLO",           1,
,"37154 GUADRAMIRO",           1,
,"37155 GUIJO DE AVILA",           1,
,"37156 GUIJUELO",           3,
,"37157 HERGUIJUELA DE CIUDAD RODRIGO",           2,
,"37158 HERGUIJUELA DE LA SIERRA",           2,
,"37159 HERGUIJUELA DEL CAMPO",           1,
,"37160 HINOJOSA DE DUERO",           1,
,"37161 HORCAJO DE MONTEMAYOR",           1,
,"37162 HORCAJO MEDIANERO",           2,
,"37163 HOYA (LA)",           1,
,"37165 IRUELOS",           1,
,"37166 ITUERO DE AZABA",           1,
,"37167 JUZBADO",           1,
,"37168 LAGUNILLA",           1,
,"37169 LARRODRIGO",           1,
,"37170 LEDESMA",           2,
,"37171 LEDRADA",           1,
,"37174 MACOTERA",           1,
,"37175 MACHACON",           1,
,"37176 MADROÑAL",           1,
,"37177 MAILLO (EL)",           1,
,"37178 MALPARTIDA",           1,
,"37179 MANCERA DE ABAJO",           1,
,"37180 MANZANO (EL)",           1,
,"37181 MARTIAGO",           1,
,"37182 MARTINAMOR",           1,
,"37183 MARTIN DE YELTES",           1,
,"37184 MASUECO",           1,
,"37185 CASTELLANOS DE VILLIQUERA",           3,
,"37186 MATA DE LEDESMA (LA)",           1,
,"37188 MAYA (LA)",           1,
,"37189 MEMBRIBE DE LA SIERRA",           1,
,"37190 MIEZA",           1,
,"37191 MILANO (EL)",           1,
,"37192 MIRANDA DE AZAN",           1,
,"37194 MOGARRAZ",           1,
,"37195 MOLINILLO",           1,
,"37196 MONFORTE DE LA SIERRA",           1,
,"37197 MONLEON",           1,
,"37198 MONLERAS",           1,
,"37199 MONSAGRO",           1,
,"37200 MONTEJO",           1,
,"37201 MONTEMAYOR DEL RIO",           1,
,"37202 MONTERRUBIO DE ARMUÑA",           1,
,"37203 MONTERRUBIO DE LA SIERRA",           1,
,"37204 MORASVERDES",           1,
,"37205 MORILLE",           1,
,"37206 MORIÑIGO",           1,
,"37207 MORISCOS",           1,
,"37208 MORONTA",           2,
,"37209 MOZARBEZ",           1,
,"37211 NARROS DE MATALAYEGUA",           2,
,"37212 NAVACARROS",           1,
,"37213 NAVA DE BEJAR",           1,
,"37214 NAVA DE FRANCIA",           1,
,"37215 NAVA DE SOTROBAL",           1,
,"37216 NAVALES",           1,
,"37217 NAVALMORAL DE BEJAR",           1,
,"37218 NAVAMORALES",           1,
,"37219 NAVARREDONDA DE LA RINCONADA",           1,
,"37221 NAVASFRIAS",           1,
,"37222 NEGRILLA DE PALENCIA",           1,
,"37223 OLMEDO DE CAMACES",           1,
,"37224 ORBADA (LA)",           2,
,"37225 PAJARES DE LA LAGUNA",           1,
,"37226 PALACIOS DEL ARZOBISPO",           1,
,"37228 PALACIOSRUBIOS",           1,
,"37229 PALENCIA DE NEGRILLA",           1,
,"37230 PARADA DE ARRIBA",           1,
,"37231 PARADA DE RUBIALES",           1,
,"37232 PARADINAS DE SAN JUAN",           1,
,"37233 PASTORES",           1,
,"37234 PAYO (EL)",           1,
,"37235 PEDRAZA DE ALBA",           1,
,"37236 PEDROSILLO DE ALBA",           1,
,"37237 PEDROSILLO DE LOS AIRES",           2,
,"37239 PEDROSO DE LA ARMUÑA (EL)",           1,
,"37240 PELABRAVO",           1,
,"37241 PELARRODRIGUEZ",           1,
,"37242 PELAYOS",           1,
,"37243 PEÑA (LA)",           1,
,"37244 PEÑACABALLERA",           1,
,"37245 PEÑAPARDA",           1,
,"37247 PEÑARANDILLA",           1,
,"37248 PERALEJOS DE ABAJO",           1,
